EntityTypeName,PropertyName,PropertyDataType,IsIdentifier,IsDisplayName,IsTimeseries,SourceTableName,BindingSourceColumnName,DataBindingType,SourceType,TimestampColumnName,ClusterUri,DatabaseName,WorkspaceId,ItemId,SourceSchema
ProductionLine,line_id,String,TRUE,FALSE,FALSE,LineMaster,line_id,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
ProductionLine,line_name,String,FALSE,TRUE,FALSE,LineMaster,line_name,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
ProductionLine,purpose,String,FALSE,FALSE,FALSE,LineMaster,purpose,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
ProductionLine,station_count,BigInt,FALSE,FALSE,FALSE,LineMaster,station_count,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
Station,line_id,String,TRUE,FALSE,FALSE,StationMaster,line_id,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
Station,station_position,BigInt,TRUE,FALSE,FALSE,StationMaster,station_position,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
Station,machine_type,String,FALSE,TRUE,FALSE,StationMaster,machine_type,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
Station,ideal_cycle_time,Double,FALSE,FALSE,FALSE,StationMaster,ideal_cycle_time,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
Station,manufacturer,String,FALSE,FALSE,FALSE,StationMaster,manufacturer,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
Station,install_year,BigInt,FALSE,FALSE,FALSE,StationMaster,install_year,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
Station,buffer_capacity,BigInt,FALSE,FALSE,FALSE,StationMaster,buffer_capacity,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
ProductionSchedule,line_id,String,TRUE,FALSE,FALSE,ProductionSchedule,line_id,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
ProductionSchedule,shift,String,TRUE,FALSE,FALSE,ProductionSchedule,shift,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
ProductionSchedule,planned_parts,BigInt,FALSE,FALSE,FALSE,ProductionSchedule,planned_parts,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
MachineEvent,device_id,String,TRUE,FALSE,FALSE,MachineEvents,device_id,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
MachineEvent,machine_type,String,FALSE,TRUE,FALSE,MachineEvents,machine_type,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
MachineEvent,line_id,String,FALSE,FALSE,FALSE,MachineEvents,line_id,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
MachineEvent,station_position,BigInt,FALSE,FALSE,FALSE,MachineEvents,station_position,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
MachineEvent,device_id,String,FALSE,FALSE,TRUE,MachineEvents,device_id,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MachineEvent,timestamp,DateTime,FALSE,FALSE,TRUE,MachineEvents,timestamp,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MachineEvent,event_type,String,FALSE,FALSE,TRUE,MachineEvents,event_type,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MachineEvent,machine_status,String,FALSE,FALSE,TRUE,MachineEvents,machine_status,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MachineEvent,idle_reason,String,FALSE,FALSE,TRUE,MachineEvents,idle_reason,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MachineEvent,actual_cycle_time,Double,FALSE,FALSE,TRUE,MachineEvents,actual_cycle_time,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MachineEvent,input_buffer_count,BigInt,FALSE,FALSE,TRUE,MachineEvents,input_buffer_count,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MachineEvent,output_buffer_count,BigInt,FALSE,FALSE,TRUE,MachineEvents,output_buffer_count,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MachineEvent,buffer_capacity,BigInt,FALSE,FALSE,TRUE,MachineEvents,buffer_capacity,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MachineEvent,total_parts_processed,BigInt,FALSE,FALSE,TRUE,MachineEvents,total_parts_processed,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MachineEvent,rejected_parts,BigInt,FALSE,FALSE,TRUE,MachineEvents,rejected_parts,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MachineEvent,current_part_id,String,FALSE,FALSE,TRUE,MachineEvents,current_part_id,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
PartEvent,part_id,String,TRUE,FALSE,FALSE,PartEvents,part_id,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
PartEvent,machine_type,String,FALSE,TRUE,FALSE,PartEvents,machine_type,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
PartEvent,line_id,String,FALSE,FALSE,FALSE,PartEvents,line_id,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
PartEvent,station_position,BigInt,FALSE,FALSE,FALSE,PartEvents,station_position,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
PartEvent,part_id,String,FALSE,FALSE,TRUE,PartEvents,part_id,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
PartEvent,timestamp,DateTime,FALSE,FALSE,TRUE,PartEvents,timestamp,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
PartEvent,event_type,String,FALSE,FALSE,TRUE,PartEvents,event_type,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
PartEvent,action,String,FALSE,FALSE,TRUE,PartEvents,action,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
PartEvent,cycle_time,Double,FALSE,FALSE,TRUE,PartEvents,cycle_time,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
PartEvent,quality_pass,Boolean,FALSE,FALSE,TRUE,PartEvents,quality_pass,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MaintenanceEvent,work_order_id,String,TRUE,FALSE,FALSE,MaintenanceEvents,work_order_id,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
MaintenanceEvent,machine_type,String,FALSE,TRUE,FALSE,MaintenanceEvents,machine_type,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
MaintenanceEvent,device_id,String,FALSE,FALSE,FALSE,MaintenanceEvents,device_id,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
MaintenanceEvent,line_id,String,FALSE,FALSE,FALSE,MaintenanceEvents,line_id,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
MaintenanceEvent,station_position,BigInt,FALSE,FALSE,FALSE,MaintenanceEvents,station_position,NonTimeSeries,LakehouseTable,,,,{WORKSPACE_ID},{LAKEHOUSE_ID},
MaintenanceEvent,work_order_id,String,FALSE,FALSE,TRUE,MaintenanceEvents,work_order_id,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MaintenanceEvent,timestamp,DateTime,FALSE,FALSE,TRUE,MaintenanceEvents,timestamp,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MaintenanceEvent,event_type,String,FALSE,FALSE,TRUE,MaintenanceEvents,event_type,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MaintenanceEvent,device_id,String,FALSE,FALSE,TRUE,MaintenanceEvents,device_id,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MaintenanceEvent,issue_type,String,FALSE,FALSE,TRUE,MaintenanceEvents,issue_type,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MaintenanceEvent,action,String,FALSE,FALSE,TRUE,MaintenanceEvents,action,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},
MaintenanceEvent,technician_id,String,FALSE,FALSE,TRUE,MaintenanceEvents,technician_id,TimeSeries,KustoTable,timestamp,{EVENTHOUSE_URI},ManufacturingEH,{WORKSPACE_ID},{EVENTHOUSE_ID},